#1 means it is done, 2 means it has been submitted and is still running, 0 means it is hasn't been submitted, 3 means something weird happened, 4 means the models needs to be restarted
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg2/z0.0002/8e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg2/z0.0002/1.6e6/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg2/z0.002/2e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg2/z0.002/4e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg2/z0.002/8e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg2/z0.002/1.6e6/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg2/z0.02/2e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg2/z0.02/4e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg2/z0.02/8e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg2/z0.02/1.6e6/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg8/z0.0002/2e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg8/z0.0002/4e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg8/z0.0002/8e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg8/z0.0002/1.6e6/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg8/z0.002/2e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg8/z0.002/4e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg8/z0.002/8e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg8/z0.002/1.6e6/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg8/z0.02/2e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg8/z0.02/4e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg8/z0.02/8e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg8/z0.02/1.6e6/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg20/z0.0002/2e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg20/z0.0002/4e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg20/z0.0002/8e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg20/z0.0002/1.6e6/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg20/z0.002/2e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg20/z0.002/4e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg20/z0.002/8e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg20/z0.002/1.6e6/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg20/z0.02/2e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg20/z0.02/4e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg20/z0.02/8e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg20/z0.02/1.6e6/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv1/rg20/z0.0002/3.2e6/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg20/z0.0002/3.2e6/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv1/rg20/z0.02/3.2e6/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg20/z0.02/3.2e6/ 1
##################
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg20/z0.002/3.2e6/ 2
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg20/z0.02/3.2e6/ 2
/projects/b1091/CMC_Grid_March2019/rundir/rv1/rg20/z0.0002/2.4e6/ 2
/projects/b1091/CMC_Grid_March2019/rundir/rv1/rg20/z0.02/2.4e6/ 2
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg20/z0.0002/2.4e6/ 2
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg20/z0.02/2.4e6/ 0
##################
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg2/z0.0002/2e5_v2/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg2/z0.0002/4e5_v2/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg2/z0.002/2e5_v2/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg2/z0.002/4e5_v2/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg2/z0.02/2e5_v2/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg2/z0.02/4e5_v2/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg8/z0.0002/2e5_v2/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg8/z0.0002/4e5_v2/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg8/z0.002/2e5_v2/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg8/z0.002/4e5_v2/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg8/z0.02/2e5_v2/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg8/z0.02/2e5_v3/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg8/z0.02/4e5_v2/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg20/z0.0002/2e5_v2/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg20/z0.0002/4e5_v2/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg20/z0.002/2e5_v2/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg20/z0.002/4e5_v2/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg20/z0.02/2e5_v2/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv0.5/rg20/z0.02/4e5_v2/ 0
#######################
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg2/z0.0002/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg2/z0.0002/1e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg2/z0.002/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg2/z0.002/1e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg2/z0.02/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg2/z0.02/1e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg8/z0.0002/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg8/z0.0002/1e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg8/z0.002/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg8/z0.002/1e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg8/z0.02/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg8/z0.02/1e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg20/z0.0002/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg20/z0.0002/1e5/ 3
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg20/z0.002/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg20/z0.002/1e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg20/z0.02/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv2/rg20/z0.02/1e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg2/z0.0002/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg2/z0.0002/1e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg2/z0.002/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg2/z0.002/1e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg2/z0.02/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg2/z0.02/1e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg8/z0.0002/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg8/z0.0002/1e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg8/z0.002/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg8/z0.002/1e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg8/z0.02/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg8/z0.02/1e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg20/z0.0002/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg20/z0.0002/1e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg20/z0.002/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg20/z0.002/1e5/ 3
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg20/z0.02/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv4/rg20/z0.02/1e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg2/z0.0002/5e4/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg2/z0.0002/1e5/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg2/z0.0002/2e5/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg2/z0.002/5e4/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg2/z0.002/1e5/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg2/z0.002/2e5/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg2/z0.02/5e4/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg2/z0.02/1e5/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg2/z0.02/2e5/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg8/z0.0002/5e4/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg8/z0.0002/1e5/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg8/z0.0002/2e5/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg8/z0.002/5e4/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg8/z0.002/1e5/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg8/z0.002/2e5/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg8/z0.02/5e4/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg8/z0.02/1e5/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg8/z0.02/2e5/ 0
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg20/z0.0002/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg20/z0.0002/1e5/ 4
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg20/z0.0002/2e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg20/z0.002/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg20/z0.002/1e5/ 4
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg20/z0.002/2e5/ 3
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg20/z0.02/5e4/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg20/z0.02/1e5/ 1
/projects/b1091/CMC_Grid_March2019/rundir/rv8/rg20/z0.02/2e5/ 1
